Old_name,New_name
2022-21.GS.C4B.AYT.20.IB-rep1-IITA-TMS-IBA000070_119_Photos_1_2022-07-08-10-03-19.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-IITA-TMS-IBA000070_119_CO_334:0000011_Photos_1_2022-07-08-10-03-19.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-IITA-TMS-IBA30572_115_Photos_1_2022-07-08-09-57-17.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-IITA-TMS-IBA30572_115_CO_334:0000011_Photos_1_2022-07-08-09-57-17.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-IITA-TMS-IBA980581_102_Photos_1_2022-07-08-09-02-59.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-IITA-TMS-IBA980581_102_CO_334:0000011_Photos_1_2022-07-08-09-02-59.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMEB419_104_Photos_1_2022-07-08-09-03-49.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMEB419_104_CO_334:0000011_Photos_1_2022-07-08-09-03-49.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS13F1160P0004_116_Photos_1_2022-07-08-09-59-45.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS13F1160P0004_116_CO_334:0000011_Photos_1_2022-07-08-09-59-45.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS14F1036P0007_109_Photos_1_2022-07-08-09-28-09.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS14F1036P0007_109_CO_334:0000011_Photos_1_2022-07-08-09-28-09.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1083P0032_120_Photos_2_2022-07-08-10-05-08.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1083P0032_120_CO_334:0000011_Photos_2_2022-07-08-10-05-08.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1139P0088_107_Photos_1_2022-07-08-09-20-32.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1139P0088_107_CO_334:0000011_Photos_1_2022-07-08-09-20-32.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1258P0113_114_Photos_1_2022-07-08-09-55-43.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1258P0113_114_CO_334:0000011_Photos_1_2022-07-08-09-55-43.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1258P0114_105_Photos_1_2022-07-08-09-18-24.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1258P0114_105_CO_334:0000011_Photos_1_2022-07-08-09-18-24.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1259P0139_118_Photos_1_2022-07-08-10-02-18.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1259P0139_118_CO_334:0000011_Photos_1_2022-07-08-10-02-18.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1280P0121_108_Photos_1_2022-07-08-09-27-05.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1280P0121_108_CO_334:0000011_Photos_1_2022-07-08-09-27-05.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1295P0036_106_Photos_1_2022-07-08-09-13-00.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1295P0036_106_CO_334:0000011_Photos_1_2022-07-08-09-13-00.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1310P0145_101_Photos_1_2022-07-08-09-01-56.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1310P0145_101_CO_334:0000011_Photos_1_2022-07-08-09-01-56.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1317P0102_103_Photos_1_2022-07-08-09-05-06.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1317P0102_103_CO_334:0000011_Photos_1_2022-07-08-09-05-06.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1339P0033_110_Photos_1_2022-07-08-09-29-59.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1339P0033_110_CO_334:0000011_Photos_1_2022-07-08-09-29-59.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1447P0005_117_Photos_1_2022-07-08-10-01-30.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS18F1447P0005_117_CO_334:0000011_Photos_1_2022-07-08-10-01-30.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS19F1011P0053_112_Photos_1_2022-07-08-09-52-44.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS19F1011P0053_112_CO_334:0000011_Photos_1_2022-07-08-09-52-44.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS19F1189P0046_113_Photos_1_2022-07-08-09-54-17.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS19F1189P0046_113_CO_334:0000011_Photos_1_2022-07-08-09-54-17.jpg
2022-21.GS.C4B.AYT.20.IB-rep1-TMS19F1219P0091_111_Photos_1_2022-07-08-09-49-51.jpg,2022-21.GS.C4B.AYT.20.IB-rep1-TMS19F1219P0091_111_CO_334:0000011_Photos_1_2022-07-08-09-49-51.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-IITA-TMS-IBA000070_215_Photos_1_2022-07-08-10-41-27.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-IITA-TMS-IBA000070_215_CO_334:0000011_Photos_1_2022-07-08-10-41-27.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-IITA-TMS-IBA30572_216_Photos_1_2022-07-08-11-06-38.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-IITA-TMS-IBA30572_216_CO_334:0000011_Photos_1_2022-07-08-11-06-38.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-IITA-TMS-IBA980581_210_Photos_1_2022-07-08-10-36-25.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-IITA-TMS-IBA980581_210_CO_334:0000011_Photos_1_2022-07-08-10-36-25.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMEB419_204_Photos_1_2022-07-08-10-17-39.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMEB419_204_CO_334:0000011_Photos_1_2022-07-08-10-17-39.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS13F1160P0004_201_Photos_1_2022-07-08-10-06-29.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS13F1160P0004_201_CO_334:0000011_Photos_1_2022-07-08-10-06-29.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS14F1036P0007_218_Photos_1_2022-07-08-11-11-33.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS14F1036P0007_218_CO_334:0000011_Photos_1_2022-07-08-11-11-33.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1083P0032_209_Photos_1_2022-07-08-10-35-53.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1083P0032_209_CO_334:0000011_Photos_1_2022-07-08-10-35-53.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1139P0088_220_Photos_1_2022-07-08-11-16-44.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1139P0088_220_CO_334:0000011_Photos_1_2022-07-08-11-16-44.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1258P0113_214_Photos_1_2022-07-08-10-40-47.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1258P0113_214_CO_334:0000011_Photos_1_2022-07-08-10-40-47.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1258P0114_208_Photos_1_2022-07-08-10-35-13.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1258P0114_208_CO_334:0000011_Photos_1_2022-07-08-10-35-13.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1280P0121_205_Photos_1_2022-07-08-10-18-12.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1280P0121_205_CO_334:0000011_Photos_1_2022-07-08-10-18-12.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1295P0036_219_Photos_1_2022-07-08-11-13-45.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1295P0036_219_CO_334:0000011_Photos_1_2022-07-08-11-13-45.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1310P0145_212_Photos_1_2022-07-08-10-56-55.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1310P0145_212_CO_334:0000011_Photos_1_2022-07-08-10-56-55.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1317P0102_206_Photos_1_2022-07-08-10-19-30.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1317P0102_206_CO_334:0000011_Photos_1_2022-07-08-10-19-30.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1339P0033_203_Photos_1_2022-07-08-10-32-46.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1339P0033_203_CO_334:0000011_Photos_1_2022-07-08-10-32-46.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1447P0005_213_Photos_1_2022-07-08-10-40-07.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS18F1447P0005_213_CO_334:0000011_Photos_1_2022-07-08-10-40-07.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS19F1011P0053_202_Photos_1_2022-07-08-10-09-29.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS19F1011P0053_202_CO_334:0000011_Photos_1_2022-07-08-10-09-29.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS19F1189P0046_207_Photos_1_2022-07-08-10-34-07.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS19F1189P0046_207_CO_334:0000011_Photos_1_2022-07-08-10-34-07.jpg
2022-21.GS.C4B.AYT.20.IB-rep2-TMS19F1219P0091_211_Photos_1_2022-07-08-10-37-05.jpg,2022-21.GS.C4B.AYT.20.IB-rep2-TMS19F1219P0091_211_CO_334:0000011_Photos_1_2022-07-08-10-37-05.jpg
